-------------------------------------------------
---------TABLAS CREADAS--------------------------
-------------------------------------------------

CREATE TABLE categorias
(
    id_categoria NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    nombre_producto  VARCHAR2(150),
    descripcion VARCHAR2(250)
)    

CREATE TABLE productos
(
    id_producto NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    nombre_producto VARCHAR2(150) NOT NULL,
    precio NUMBER(10,2) NOT NULL,
    stock NUMBER NOT NULL,
    id_categoria NUMBER,
    CONSTRAINT fk_productos_categorias 
    FOREIGN KEY(id_categoria) REFERENCES categorias(id_categoria);
)


--------------------------------------------------
------------INSERTS-------------------------------
--------------------------------------------------

INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Herramientas Manuales', 'Herramientas de uso manual');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Plomería', 'Tubos, codos y accesorios de PVC o metal'); 
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Herramientas Eléctricas', 'Taladros, pulidoras y sierras eléctricas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Iluminación', 'Bombillas, lámparas, paneles LED y reflectores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Materiales de Construcción', 'Cemento, varillas, arena y bloques.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Pinturas y Acabados', 'Pinturas base agua, aceite, brochas y rodillos.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Electricidad', 'Cables, tomacorrientes, interruptores y breakers.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Tornillería y Fijaciones', 'Tornillos, tuercas, clavos y taquetes.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Cerrajería', 'Candados, cerraduras, bisagras y pasadores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Jardinería', 'Mangueras, palas, abonos y tijeras de podar.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Seguridad Industrial', 'Cascos, guantes, gafas y botas de protección.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Adhesivos y Selladores', 'Siliconas, pegamentos de PVC, cintas e impermeabilizantes.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Estructuras y Perfiles', 'Ángulos de hierro, tubos cuadrados y láminas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Grifería y Baños', 'Llaves de lavamanos, duchas y accesorios sanitarios.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Alineación y Medición', 'Flexómetros, niveles de burbuja y cintas métricas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Automotriz', 'Aceites, bujías, líquidos de freno y aditivos.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Limpieza Industrial', 'Desengrasantes, escobas reforzadas y cepillos de alambre.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Soldadura', 'Electrodos, soldadores inversores y caretas electrónicas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Ventilación', 'Ventiladores de techo, extractores e interruptores de aire.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Organizadores y Cajas', 'Cajas de herramientas, estantes metálicos y organizadores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Protección de Madera', 'Barnices, lacas, tintes y selladores para madera.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Equipos de Carga', 'Carretillas, polipastos, eslingas y gatas hidráulicas.');


-- ==========================================
-- CATEGORÍA 1: Herramientas Manuales
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Martillo de Uña 16oz', 75.00, 25, 1);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Saco de Tierra Preparada 20lb', 22.00, 60, 10);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Aspersor de Impacto Plástico', 34.00, 40, 10);

-- ==========================================
-- CATEGORÍA 11: Seguridad Industrial
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Casco de Protección Amarillo', 28.00, 50, 11);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Guantes de Cuero para Soldador', 45.00, 40, 11);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Gafas de Seguridad Transparentes', 15.00, 120, 11);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Bota de Seguridad con Punta Acero', 290.00, 15, 11);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Mascarilla Desechable N95 Caja', 85.00, 30, 11);

-- ==========================================
-- CATEGORÍA 12: Adhesivos y Selladores
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Silicona Transparente Tubo 300ml', 28.00, 85, 12);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Pegamento para PVC 1/4 Galón', 48.00, 40, 12);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Super Glue Instantáneo 3g', 8.50, 200, 12);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cinta Ducto Gris 2 pulgadas x 30m', 35.00, 65, 12);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Sellador Poliuretano Gris Tubo', 55.00, 50, 12);

-- ==========================================
-- CATEGORÍA 13: Estructuras y Perfiles
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Ángulo de Hierro 1x1x1/8 Lira', 78.00, 80, 13);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tubo Cuadrado Chapa 14 1-1/2', 120.00, 45, 13);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Platina de Hierro 1x3/16 Lira', 48.00, 90, 13);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Lámina de Zinc Ondulada 10ft', 115.00, 100, 13);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Perfil Estructural en C 3x1-1/2', 145.00, 35, 13);

-- ==========================================
-- CATEGORÍA 14: Grifería y Baños
-- ==========================================
